 Value of igeo=           4
 Initializing MATE geocorona
 xme   7.752458008987657E+015
 elon   -72.0822520800493     
 ctp,stp   0.984603176198324       0.174804420482356     
 i,varL            1   1.10824874053973     
 i,varL            2   1.22503756044794     
 i,varL            3   1.34182638035614     
 i,varL            4   1.45861520026435     
 i,varL            5   1.57540402017255     
 i,varL            6   1.69219284008076     
 i,varL            7   1.80898165998896     
 i,varL            8   1.92577047989717     
 i,varL            9   2.04255929980538     
 i,varL           10   2.15934811971358     
 i,varL           11   2.27613693962179     
 i,varL           12   2.39292575952999     
 i,varL           13   2.50971457943820     
 i,varL           14   2.62650339934640     
 i,varL           15   2.74329221925461     
 i,varL           16   2.86008103916282     
 i,varL           17   2.97686985907102     
 i,varL           18   3.09365867897923     
 i,varL           19   3.21044749888743     
 i,varL           20   3.32723631879564     
 i,varL           21   3.44402513870384     
 i,varL           22   3.56081395861205     
 i,varL           23   3.67760277852026     
 i,varL           24   3.79439159842846     
 i,varL           25   3.91118041833667     
 i,varL           26   4.02796923824487     
 i,varL           27   4.14475805815308     
 i,varL           28   4.26154687806128     
 i,varL           29   4.37833569796949     
 i,varL           30   4.49512451787770     
 i,varL           31   4.61191333778590     
 i,varL           32   4.72870215769411     
 i,varL           33   4.84549097760231     
 i,varL           34   4.96227979751052     
 i,varL           35   5.07906861741872     
 i,varL           36   5.19585743732693     
 i,varL           37   5.31264625723514     
 i,varL           38   5.42943507714334     
 i,varL           39   5.54622389705155     
 i,varL           40   5.66301271695975     
 i,varL           41   5.77980153686796     
 i,varL           42   5.89659035677616     
 i,varL           43   6.01337917668437     
 i,varL           44   6.13016799659258     
 i,varL           45   6.24695681650078     
 i,varL           46   6.36374563640899     
 i,varL           47   6.48053445631719     
 i,varL           48   6.59732327622540     
 i,varL           49   6.71411209613360     
 i,varL           50   6.83090091604181     
 i,varL           51   6.94768973595002     
 i,varL           52   7.06447855585822     
 i,varL           53   7.18126737576643     
 i,varL           54   7.29805619567463     
 i,varL           55   7.41484501558284     
 i,varL           56   7.53163383549104     
 i,varL           57   7.64842265539925     
 i,varL           58   7.76521147530746     
 i,varL           59   7.88200029521566     
 i,varL           60   7.99878911512387     
 i,varL           61   8.11557793503207     
 i,varL           62   8.23236675494028     
 i,varL           63   8.34915557484848     
 i,varL           64   8.46594439475669     
 i,varL           65   8.58273321466489     
 i,varL           66   8.69952203457310     
 i,varL           67   8.81631085448131     
 i,varL           68   8.93309967438951     
 i,varL           69   9.04988849429772     
 i,varL           70   9.16667731420592     
 i,xlati,dlati            1   19.8586677440092        5.16821197102010     
 i,xlati,dlati            2   24.7679677590696        4.58242079342056     
 i,xlati,dlati            3   29.0489012559812        3.98878402924084     
 i,xlati,dlati            4   32.7446481934321        3.41636644552150     
 i,xlati,dlati            5   35.9130097090155        2.93110975923805     
 i,xlati,dlati            6   38.6297577868240        2.53094309581997     
 i,xlati,dlati            7   40.9891196719041        2.20763485813248     
 i,xlati,dlati            8   43.0618283913674        1.94503292961317     
 i,xlati,dlati            9   44.8992424360538        1.73163421240427     
 i,xlati,dlati           10   46.5356057693978        1.55336488119050     
 i,xlati,dlati           11   48.0074576378771        1.39951347312234     
 i,xlati,dlati           12   49.3432874095431        1.27456543754977     
 i,xlati,dlati           13   50.5734322673902        1.17795195920732     
 i,xlati,dlati           14   51.6890015580631        1.07409968357365     
 i,xlati,dlati           15   52.7211687524394       0.989199585964248     
 i,xlati,dlati           16   53.6714040606581       0.914011803843915     
 i,xlati,dlati           17   54.5533009582089       0.851612058259937     
 i,xlati,dlati           18   55.3755454431085       0.793682151862015     
 i,xlati,dlati           19   56.1442835727209       0.745555176506611     
 i,xlati,dlati           20   56.8672268294712       0.700274550549840     
 i,xlati,dlati           21   57.5462770191503       0.659830328653522     
 i,xlati,dlati           22   58.1878197266738       0.623716947527721     
 i,xlati,dlati           23   58.7939314442477       0.589247926188186     
 i,xlati,dlati           24   59.3676615560886       0.559266152776878     
 i,xlati,dlati           25   59.9130093499684       0.532003204028690     
 i,xlati,dlati           26   60.4321594254082       0.506743928914814     
 i,xlati,dlati           27   60.9266315683180       0.482715501137413     
 i,xlati,dlati           28   61.3981106121240       0.460680921306022     
 i,xlati,dlati           29   61.8486903708141       0.440838714732993     
 i,xlati,dlati           30   62.2801270639572       0.422356819999237     
 i,xlati,dlati           31   62.6937156073598       0.405115090927081     
 i,xlati,dlati           32   63.0906422538078       0.389012599483517     
 i,xlati,dlati           33   63.4720004744291       0.373742808408774     
 i,xlati,dlati           34   63.8383758521552       0.359459467279335     
 i,xlati,dlati           35   64.1911399000646       0.346276773687304     
 i,xlati,dlati           36   64.5311280150269       0.333892598236561     
 i,xlati,dlati           37   64.8591090596126       0.322245938837418     
 i,xlati,dlati           38   65.1757918829842       0.311283003376429     
 i,xlati,dlati           39   65.4816789197359       0.300649764939205     
 i,xlati,dlati           40   65.7773964699038       0.290923653030005     
 i,xlati,dlati           41   66.0636601017333       0.281732196980046     
 i,xlati,dlati           42   66.3409543893926       0.272871853575828     
